tweet,error
"""@MarkRoundtreeJr: LMFAOOOO I HATE BLACK PEOPLE https://t.co/RNvD2nLCDR"" This is why there's black people and niggers","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""@NoChillPaz: ""At least I'm not a nigger"" http://t.co/RGJa7CfoiT""

Lmfao","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""@TheoMaxximus: #GerrysHalloweenParty http://t.co/3ycrSrnjHc"" Halloween was yesterday stupid nigger","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch.""","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a broken bottle as a nigger knife"" &#128563;","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""We hate niggers, we hate faggots and we hate spics""-kkk rally","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"""Who the fuck you callin jiggaboo, nigga?!""","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"#SlightlyAdjusted RT @CapoToHeaven Alls niggers wanna do is fuck, tweet, and drink pineapple soda all day","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"#TweetLikePontiacHolmes&#160;
I do the Pontiac sprinkler...

Nigga nigga nigga nigga spic spic spic spic nigga nigga nigga nigga","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
#milesthompson #goauche #wetback #ca http://t.co/g3Ze8bqLPG,"status_code: 498, body: {'message': 'blocked output: please adjust your prompt and try again, as this generation may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
&#8220;@NiggaImTatted: Cowboys win games during the regular season but when they get to the playoffs that trash af lol&#8221; hating ass nigga,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"&#8220;@NoChillPaz: White kids favorite activities
1. Calling people ""niggers"" on Xbox
2.fucking their pet
3. Shooting up their school&#8221;","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"&#8220;@SimplyHype: @kobebryant shut the fuck up, you fucking trash nigga, work on another ring&#8221; http://t.co/6RleNKR7EE","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"&#8220;@TP_Three: @WestSideFlee @KekePalmer damn they got wifey &#128561;&#128561;&#128534;&#128534;&#128555;&#128553;&#128553;&#128553;&#8221;

Fall back nigga &#128299;.. I don't share my hoes","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
&#8220;@boojieque: &#128514;&#128169;RT @WebbMadeThis: Lemme find out you niggaz letting bitches shit on yo faces&#8221; &#128557; niggas is weirdos,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"&#8220;@iamkrause: No need to thank me, killing niggers is it's own reward.&#8221; 

Dis my pal from our graduation when we was 26","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
&#8220;@kitty_hello14: @Im_Yung_Jay &#127850;&#127850;&#127850;&#127850;&#127850; bitch ass nigga fuck you ! &#128079;&#128079;&#128079;&#128079;&#128079;&#128077;&#128077;&#128077;&#128077;&#128077;&#8221; &lt;= these hoes ain't got no manners #RealTalk,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
&#8220;@medaOriginBitch: That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBecker513 niggers,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
' Don't sleep on ma niggah CHood &#128076; @CharleyHood &#128175;&#128175;,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"' If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this niggah look like a... http://t.co/lVNDRDPpQT","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
' This niggah pharrell or whatever this niggah name is don't deserve shit for that white ass gay song .,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"*goes to olive garden*
*Turns into a cracker*
""@gIacier: *goes black friday shopping*

*turns into a nigger*""","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
...aaaaaaaaand it begins. RT @RileydaKafka: Fucking niggers that's all Kentucky is and ever will be,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"...you're white, aren't you? *rolls eyes* RT @DidntDoNuffin: @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
5000 white men in pick up trucks screaming nigger and my coach got the nerve to get mad I missed the free throw &#128514;&#128514;&#128514;,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@AlfieHeydrich but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@AmericanWhiteHM I hate that nigger.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be having these problems now.","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Anony386 @TurnToLive @Tweenki_ they are wrong you are a nigger always causung mischief among ur own people,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@BreeOlson @Gingerbeard66 your a nasty nigger whore,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Brenddan_ they said some bullshit. Damn niggers,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Brizgotti These new nigga hipster hypebeasts love all these faggot ass bright colors and Nike keeps giving them what they want smh,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Buckm00se @letsargueboxing sand nigger ran over some Kidd,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Buckm00se I don't like the sand nigger but it's entertaining like 6 knockdowns,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Buckm00se true sand niggers &amp; bum Brits claim he's a ATG hall of fame legend smh,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@DarienDaywalt bitch shut the fuck up goddam your a slut bitch whore nigga,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@DavetheBrave1 that hoe on some other shit bro rt and 100x better rn that a nigga high,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@DeezNutsDoe how about you wash my butthole out with your tongue you little faggot,"status_code: 498, body: {'message': 'blocked output: please adjust your prompt and try again, as this generation may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@DefendWallSt Whatever! Fuck all those assholes. They're niggers, they all look alike to me.","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@EleyCome_EleyGo @caykelly16 movies don't matter as long as you do coon shit with coons you're a nigga!,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@EnglishBrit123 sounds like a good idea. But I want my word to be spread. Jews, niggers and commies alike.","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@EvanBecker513 @_TriggaPlease_ @MorbidMermaid @zooyorkinit @_ShayisdaBOMB_ @Rainbowblake because she's a nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@FreddyAmazin ratchet looking nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@GrizzboAdams fucking block your white ass because you try to start shit like a fucking queer so fuck you NIGGA,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@GrizzboAdams ight nigga haha fucking queer has to clear his schedule,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@HarveyLevinTMZ @sly309 they want what I got, I want what they got, America.they got the word nigger, I want it to","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@HeauxmerSimpson I'm jus tryna vaca away from the niggers bro.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Hovaa_ #niggerfood #niggerperson #you #are #a #nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Hovaa_ shut up lizard faggot nigger cunt,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Huntermoore happy cuz I woke up white and not a nigger!,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Huntermoore nigger!!,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@IamShady_ that's not even a real word! Must have hit a blunt and started making up shit with your nigger ass lol,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@Jaytwofly huh, lol mad nigger is mad","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@JoeDouglas1 sit down and stfu raghead @Darknight420 @hajihuntingpat,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@JuanYeeze shut yo beaner ass up spic and hop your faggot ass back across the border little nigga, go listen to some pitbull","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@JungleFeverFren fuck u nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@KamRenee ugly nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Legionary1488 @JomavaesJos now we have a Ebloa case in Texas. If we kill all the niggers we might be safe.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@LobstrThinkTank Yeah! Me too. My people, the women, laff at the set apart men... they love the real niggas or niggers.","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Lovelesslovely @Kwitchabichen25 hey aklve! Im taking out the black ghetto trash. Youre blocked nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@MorbidMermaid I swear to god nigger you better still hang with me before work. You got my hype,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@MrMooncricket @AtBlackface @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 ugly gay nigga bitch fucking peace of shit,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@NOT_UR_BRO @niccol3_xo lmao nigga shoulda said I would be balless bc dat cold bitch wont stop blowin me#swaagg,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Newser big fucking deal...cry baby niggers,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@OG_HARM @moetzart @duckydynamo look at this nigger ass nigger shit right here,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@OVOtilUOverDose @flossinlawson11 niggers*,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@OfficialSkai dont tell me what to do. fuck balls kike nigger cunt tits cocksucker chink spic piss bitch bastard pussy faggot.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@Oskzilla fuck you niggah you gay. Lol,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@ReverendGrim @TitsOfAnarchy 
I likes dat name. Dem sand niggers needs to know dare place in da pecker order","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@RileyCooper_14 so your a ""nigger"" fighter huh","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@RniSwirvinn @LilKev_J no ur wrong stupid nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@Roscoedash lmao, soft ass nigga trying to act all tough, you a little bitch. Sit down and watch from the sidelines pussy.","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@SNAKEHAID @wsaleen15 @rducppp @2_Synnseer @rebelgirl2040 why ur profile a one armed nigger?,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@SchulzGrayson @Dswizzle3 oh woulda coulda shoulda ass niggas bitch ass nigga, what u bout oh ban wagging ass nigga catch your phase","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@SoftestMuffin @_tee13 @TorahBlaze will convince u that is a lame, you, a nigger liver believes it cuz you a nigger whore","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@StarIsTheFuture you call @GOPBlackChick house nigger and she's the racist? Fathom the hypocrisy in that statement.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@Sterm26 @RealJamesWoods Just like when I call someone a nigger! It's not because they're black, it's about how they act. LIKE A NIGGER!","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@SweetKixx u see a lame in that pic ofmine due to your infatuation with niggers. Im Hebrew i fite the children of satan in the streets,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@SydneeSmalling fuck Miley tranny looking now damn ass nigga,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@THERACISTDOCTOR One less little nigger that would grow up into a big nigger.,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@TheRealJRSmith And its people like you that give us all a bad name, you are a disgusting piece of shit of a person a nigger is what you are","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@WaTch_Scenario Yeah so you better play with me ya nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@ZaneIsClasker the fuck r u talking about I told u once and am going to tell u against nigga I love white bitch gtf bro,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@_TurnDownDre @Jordan__Grimes @kushdaddycorr @TRob_waddUP that's true idk why your even in this convo you dumb nigger attention whore,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@_TurnDownDre @kushdaddycorr lmao you stupid nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@_elennamichelle nope not at all but I'm stuck in a house full of fucking niggers help me escape &#128553;,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
@_jeff_hank @lgreiner3 @RayceWarden @BigJohn_Studd shut up nigger,"status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
"@_womanoverboard ""nigger""","status_code: 498, body: {'message': 'blocked input: please adjust your prompt and try again, as it may be a potential violation of our Usage Guidelines (https://docs.cohere.com/docs/usage-guidelines).'}"
